curl -X POST http://localhost:8000/search \
    -H "Content-Type: application/json" \
    -d '{
        "jobTitle": "Software Engineer",
        "companyName": "OpenAI",
        "companyBranchName": "San Francisco",
        "nlpEmployment": "Full-time",
        "nlpSeniority": "Entry level",
        "finalCity": "San Francisco",
        "finalState": "CA",
        "nlpDegreeLevel": ["Bachelors"],
        "jobDescRaw": "Work on cutting-edge AI research and deployment.",
        "threshold": 0.92
    }'
